MD5Version 10
commandline "Exported from Blender by io_export_md5.py by Paul Zirkle"

numJoints 33
numMeshes 6

joints {
	"origin"	-1 ( -0.000000 0.001643 -0.000604 ) ( -0.707107 -0.000242 -0.707107 )		// 
	"sheath"	0 ( 1.100481 -0.317714 3.170247 ) ( 0.307041 -0.578615 0.354181 )		// origin
	"sword"	1 ( 0.980960 -0.936157 4.075372 ) ( 0.305556 -0.578156 0.353505 )		// sheath
	"pubis"	0 ( 0.001408 0.206444 2.614459 ) ( -0.466932 -0.531013 -0.466932 )		// origin
	"pelvis"	3 ( 0.001408 0.259274 3.024124 ) ( -0.535591 -0.462288 -0.534983 )		// pubis
	"spine"	4 ( 0.002304 0.142700 3.813314 ) ( -0.499998 -0.500002 -0.499998 )		// pelvis
	"neck"	5 ( 0.002304 0.142713 5.162074 ) ( -0.643897 -0.292228 -0.643896 )		// spine
	"head"	6 ( 0.002305 -0.182803 5.534186 ) ( -0.707074 -0.007565 -0.707059 )		// neck
	"upperarm.L"	5 ( -0.799974 0.444986 4.859729 ) ( -0.000001 -0.000001 -0.716595 )		// spine
	"forearm.L"	8 ( -2.090589 0.410104 4.859734 ) ( -0.000001 -0.000001 -0.746270 )		// upperarm.L
	"wrist.L"	9 ( -3.202314 0.279572 4.860775 ) ( 0.009624 0.009712 -0.703812 )		// forearm.L
	"thumb.L"	10 ( -3.204067 0.285049 4.859213 ) ( 0.181492 0.085788 -0.885682 )		// wrist.L
	"thm_end.L"	11 ( -3.486009 0.033149 4.738599 ) ( 0.162047 0.118489 -0.790788 )		// thumb.L
	"fingers.L"	10 ( -3.736956 0.284446 4.846151 ) ( 0.079415 0.086723 -0.709708 )		// wrist.L
	"fingerstip.L"	13 ( -3.974024 0.279572 4.789230 ) ( -0.000001 -0.000001 -0.707107 )		// fingers.L
	"lamp"	13 ( -3.974937 -0.618237 4.633419 ) ( 0.500001 -0.500000 0.499999 )		// fingers.L
	"upperarm.R"	5 ( 0.792954 0.456613 4.859727 ) ( -0.719292 -0.694708 -0.000001 )		// spine
	"forearm.R"	16 ( 2.130073 0.410105 4.859732 ) ( -0.747483 -0.664281 -0.000002 )		// upperarm.R
	"wrist.R"	17 ( 3.221932 0.283801 4.857646 ) ( 0.706870 0.706869 -0.018324 )		// forearm.R
	"thumb.R"	18 ( 3.209777 0.283802 4.864940 ) ( 0.886754 0.408181 -0.197048 )		// wrist.R
	"thm_end.R"	19 ( 3.500466 0.009099 4.729041 ) ( 0.770433 0.599483 -0.171198 )		// thumb.R
	"fingers.R"	18 ( 3.737296 0.283801 4.830907 ) ( 0.705452 0.705450 -0.048361 )		// wrist.R
	"fingerstip.R"	21 ( 3.984350 0.283800 4.796875 ) ( -0.707107 -0.707107 -0.000001 )		// fingers.R
	"thigh.R"	3 ( 0.525528 0.131066 3.022661 ) ( 0.521759 -0.477249 0.521760 )		// pubis
	"shin.R"	23 ( 0.525530 0.014793 1.720407 ) ( 0.474687 -0.524091 0.474688 )		// thigh.R
	"ankle.R"	24 ( 0.525532 0.157947 0.312777 ) ( 0.678507 -0.199070 0.678506 )		// shin.R
	"toe.R"	25 ( 0.525532 -0.186835 0.091407 ) ( 0.706859 -0.018710 0.706860 )		// ankle.R
	"tiptoe.R"	26 ( 0.525533 -0.528886 0.073286 ) ( -0.707107 -0.000008 -0.707107 )		// toe.R
	"thigh.L"	3 ( -0.520921 0.131067 3.022661 ) ( 0.521759 -0.477249 0.521760 )		// pubis
	"shin.L"	28 ( -0.520919 0.014793 1.720405 ) ( 0.474685 -0.524093 0.474686 )		// thigh.L
	"ankle.L"	29 ( -0.519664 0.157956 0.312774 ) ( 0.678505 -0.199077 0.678504 )		// shin.L
	"toe.L"	30 ( -0.519664 -0.186820 0.091398 ) ( 0.706858 -0.018721 0.706859 )		// ankle.L
	"tiptoe.L"	31 ( -0.519664 -0.528870 0.073265 ) ( -0.707107 -0.000003 -0.707107 )		// toe.L
}

mesh {
	weight 669 9 0.499999 ( -0.004296 1.097030 -0.085904 )
	weight 670 18 0.500001 ( 0.146150 -0.034280 -0.044472 )
	weight 671 17 0.499999 ( 0.144210 1.050261 -0.044100 )
	weight 672 9 0.500000 ( 0.241160 -0.169144 -0.145899 )
	weight 673 8 0.500000 ( 0.254954 1.143553 -0.145899 )
	weight 674 16 0.500000 ( 0.094526 1.154458 0.535897 )
	weight 675 17 0.500000 ( 0.078997 -0.190671 0.535897 )
	weight 676 17 0.500000 ( -0.321833 -0.012355 0.325897 )
	weight 677 16 0.500000 ( -0.319701 1.298946 0.325897 )
	weight 678 16 0.500000 ( -0.503864 0.494861 0.515894 )
	weight 679 5 0.500000 ( -0.206854 0.530518 1.267698 )
	weight 680 8 0.500000 ( -0.496250 0.483606 -0.515897 )
	weight 681 5 0.500000 ( -0.206854 0.530518 -1.272303 )
	weight 682 5 0.499999 ( -0.436753 0.420516 -0.908302 )
	weight 683 4 0.500001 ( -0.370762 1.276561 -0.908779 )
	weight 684 8 0.500000 ( -0.652530 0.197753 0.143242 )
	weight 685 5 0.500000 ( -0.355361 1.189654 -0.982329 )
	weight 686 5 0.500000 ( 0.383347 1.279661 -0.782329 )
	weight 687 6 0.500000 ( 0.243031 -0.304412 -0.782329 )
	weight 688 8 0.333333 ( -0.184182 0.108068 0.363242 )
	weight 689 6 0.333333 ( 0.126830 -0.030040 -0.905329 )
	weight 690 5 0.333333 ( 0.115237 1.409658 -0.905329 )
	weight 691 5 0.500000 ( 0.054236 1.540521 -0.408302 )
	weight 692 6 0.500000 ( 0.167080 0.108619 -0.408303 )
	weight 693 5 0.500000 ( 0.383347 1.279661 -0.782329 )
	weight 694 6 0.500000 ( 0.243031 -0.304412 -0.782329 )
	weight 695 5 0.499999 ( -0.436753 0.420516 0.903698 )
	weight 696 4 0.500001 ( -0.370462 1.278597 0.903220 )
	weight 697 17 0.500000 ( 0.213543 0.095507 0.055897 )
	weight 698 16 0.500000 ( 0.204894 1.450802 0.055897 )
	weight 699 19 0.500001 ( -0.156612 0.138206 0.077024 )
	weight 700 17 0.499999 ( -0.209507 1.082029 0.065901 )
	weight 701 18 0.500001 ( -0.002850 -0.037531 0.085872 )
	weight 702 17 0.499999 ( -0.004933 1.057832 0.085901 )
	weight 703 17 0.500000 ( -0.004934 0.121348 0.365898 )
	weight 704 16 0.500000 ( -0.014973 1.458449 0.365898 )
	weight 705 16 0.500000 ( -0.662556 0.204440 -0.142936 )
	weight 706 5 0.500000 ( -0.355361 1.189346 0.971934 )
	weight 707 5 0.499999 ( -0.436753 0.420516 0.903698 )
	weight 708 4 0.500001 ( -0.370462 1.278597 0.903220 )
	weight 709 16 0.500000 ( -0.503864 0.494861 0.515894 )
	weight 710 5 0.500000 ( -0.206854 0.530518 1.267698 )
	weight 711 5 0.500000 ( 0.054236 1.540521 0.403698 )
	weight 712 6 0.500000 ( 0.167080 0.108620 0.403697 )
	weight 713 16 0.333333 ( -0.194917 0.111128 -0.362937 )
	weight 714 5 0.333333 ( 0.115237 1.409351 0.894934 )
	weight 715 6 0.333333 ( 0.126628 -0.030269 0.894934 )
	weight 716 5 0.500000 ( 0.383347 1.279354 0.771934 )
	weight 717 6 0.500000 ( 0.242829 -0.304640 0.771934 )
	weight 718 5 0.500000 ( 0.383347 1.279354 0.771934 )
	weight 719 6 0.500000 ( 0.242829 -0.304640 0.771934 )
	weight 720 4 1.000000 ( -1.075733 1.280649 -0.002666 )
	weight 721 5 1.000000 ( -0.859758 0.940512 -0.002302 )
	weight 722 4 1.000000 ( -0.718151 1.641591 -0.601132 )
	weight 723 4 0.250001 ( -0.939230 0.541822 -0.837859 )
	weight 724 5 0.249999 ( -0.891745 -0.389489 -0.838302 )
	weight 725 28 0.250001 ( 0.912306 -0.321312 -0.315077 )
	weight 726 3 0.249999 ( -1.051164 0.680521 -0.837406 )
	weight 727 4 1.000000 ( -0.879910 1.230833 -0.588643 )
	weight 728 4 0.333334 ( -0.588769 0.580820 -1.021962 )
	weight 729 5 0.333332 ( -0.550746 -0.299485 -1.022302 )
	weight 730 28 0.333334 ( 0.580661 -0.441283 -0.499077 )
	weight 731 4 0.250001 ( -1.458740 0.083769 -0.001258 )
	weight 732 28 0.250001 ( 1.310400 0.246342 0.520922 )
	weight 733 23 0.249999 ( 1.310400 0.246340 -0.525527 )
	weight 734 3 0.249999 ( -1.426706 0.097703 -0.001406 )
	weight 735 4 0.250001 ( -1.383090 0.527478 -0.001769 )
	weight 736 28 0.250001 ( 1.340460 -0.202764 0.520923 )
	weight 737 23 0.249999 ( 1.340459 -0.202767 -0.525526 )
	weight 738 3 0.249999 ( -1.474344 0.545286 -0.001406 )
	weight 739 4 0.333334 ( -0.588769 0.580820 -1.021962 )
	weight 740 5 0.333332 ( -0.550746 -0.299485 -1.022302 )
	weight 741 28 0.333334 ( 0.580661 -0.441283 -0.499077 )
	weight 742 4 0.333334 ( -0.067880 0.418618 -1.011866 )
	weight 743 5 0.333332 ( -0.011745 -0.383836 -1.012302 )
	weight 744 28 0.333334 ( 0.036295 -0.405196 -0.489077 )
	weight 745 4 0.333334 ( -0.688027 0.079937 -1.031382 )
	weight 746 28 0.333334 ( 0.560206 0.068920 -0.509078 )
	weight 747 3 0.333332 ( -0.684042 0.304387 -1.031406 )
	weight 748 4 1.000000 ( -0.717952 1.642935 0.594868 )
	weight 749 28 0.333335 ( 1.238365 0.490905 0.520922 )
	weight 750 23 0.333333 ( 1.238365 0.490903 -0.525528 )
	weight 751 3 0.333333 ( -1.345142 -0.143849 -0.001406 )
	weight 752 28 0.500000 ( -0.577200 1.754445 -0.619080 )
	weight 753 29 0.500000 ( -0.483537 0.546962 -0.619080 )
	weight 754 28 1.000000 ( 0.824653 0.795317 -0.337079 )
	weight 755 28 0.500000 ( 0.559883 2.006569 -0.387081 )
	weight 756 29 0.500000 ( 0.680628 0.582238 -0.387080 )
	weight 757 28 0.500000 ( 0.770190 1.945029 -0.109081 )
	weight 758 29 0.500000 ( 0.875736 0.482495 -0.109080 )
	weight 759 28 0.500000 ( 0.848272 1.801405 0.103920 )
	weight 760 29 0.500000 ( 0.925615 0.326813 0.103920 )
	weight 761 28 0.500000 ( -1.061951 1.741284 0.075920 )
	weight 762 29 0.500000 ( -0.962214 0.624585 0.075919 )
	weight 763 28 0.500000 ( -0.983157 1.758358 -0.260080 )
	weight 764 29 0.500000 ( -0.881617 0.626640 -0.260081 )
	weight 765 28 1.000000 ( 0.471344 0.884248 -0.599079 )
	weight 766 4 0.333334 ( -0.688027 0.079937 -1.031382 )
	weight 767 28 0.333334 ( 0.560206 0.068920 -0.509078 )
	weight 768 3 0.333332 ( -0.684042 0.304387 -1.031406 )
	weight 769 4 0.333334 ( -0.971830 0.081604 -0.874337 )
	weight 770 28 0.333334 ( 0.836535 0.133752 -0.352078 )
	weight 771 3 0.333332 ( -0.957618 0.228776 -0.874406 )
	weight 772 5 0.499999 ( -0.436753 0.420516 -0.908302 )
	weight 773 4 0.500001 ( -0.370762 1.276561 -0.908779 )
	weight 774 5 1.000000 ( 0.227252 -0.076509 -0.975302 )
	weight 775 5 0.500000 ( -0.456762 1.340516 -0.580303 )
	weight 776 6 0.500000 ( -0.349211 0.294535 -0.580303 )
	weight 777 5 0.499999 ( -0.670760 1.060514 -0.627302 )
	weight 778 4 0.500001 ( -0.508683 1.944200 -0.628506 )
	weight 779 8 0.500000 ( -0.652530 0.197753 0.143242 )
	weight 780 5 0.500000 ( -0.355361 1.189654 -0.982329 )
	weight 781 5 0.499999 ( -0.436753 0.420516 -0.908302 )
	weight 782 4 0.500001 ( -0.370762 1.276561 -0.908779 )
	weight 783 4 0.333334 ( -1.262492 0.509025 -0.557769 )
	weight 784 28 0.333334 ( 1.218943 -0.213615 -0.035077 )
	weight 785 3 0.333332 ( -1.353345 0.560890 -0.557406 )
	weight 786 8 0.333333 ( -0.184182 0.108068 0.363242 )
	weight 787 6 0.333333 ( 0.126830 -0.030040 -0.905329 )
	weight 788 5 0.333333 ( 0.115237 1.409658 -0.905329 )
	weight 789 18 0.500001 ( -0.002850 -0.037531 0.085872 )
	weight 790 17 0.499999 ( -0.004933 1.057832 0.085901 )
	weight 791 5 0.500000 ( 0.088235 1.610521 -0.002302 )
	weight 792 6 0.500000 ( 0.238759 0.138920 -0.002303 )
	weight 793 5 0.500000 ( 0.442903 1.290525 -0.002302 )
	weight 794 6 0.500000 ( 0.295009 -0.335446 -0.002302 )
	weight 795 4 0.333335 ( -1.262308 0.510275 0.554231 )
	weight 796 23 0.333333 ( 1.218942 -0.213616 0.030474 )
	weight 797 3 0.333333 ( -1.353345 0.560890 0.554594 )
	weight 798 4 1.000000 ( -0.879715 1.232150 0.583356 )
	weight 799 5 0.499999 ( -0.670759 1.060514 0.622698 )
	weight 800 4 0.500001 ( -0.508475 1.945604 0.621493 )
	weight 801 4 0.333334 ( -0.067544 0.420888 1.008133 )
	weight 802 5 0.333333 ( -0.011745 -0.383835 1.007698 )
	weight 803 23 0.333333 ( 0.036294 -0.405195 0.484474 )
	weight 804 4 0.333335 ( -0.687685 0.082251 1.028617 )
	weight 805 23 0.333333 ( 0.560205 0.068921 0.504473 )
	weight 806 3 0.333333 ( -0.684042 0.304387 1.028594 )
	weight 807 23 0.499999 ( 0.305253 1.923596 0.624471 )
	weight 808 24 0.500001 ( 0.414977 0.548297 0.624471 )
	weight 809 23 0.499999 ( 0.559883 2.006570 0.382470 )
	weight 810 24 0.500001 ( 0.680624 0.582246 0.382471 )
	weight 811 23 0.499999 ( -0.577200 1.754447 0.614471 )
	weight 812 24 0.500001 ( -0.483541 0.546964 0.614471 )
	weight 813 23 1.000000 ( 0.824653 0.795317 0.332472 )
	weight 814 23 0.499999 ( 0.770190 1.945029 0.104470 )
	weight 815 24 0.500001 ( 0.875733 0.482504 0.104471 )
	weight 816 23 0.499999 ( 0.848272 1.801404 -0.108529 )
	weight 817 24 0.500001 ( 0.925613 0.326821 -0.108529 )
	weight 818 23 0.499999 ( -0.983157 1.758359 0.255471 )
	weight 819 24 0.500001 ( -0.881621 0.626638 0.255470 )
	weight 820 4 0.333335 ( -0.971540 0.083566 0.871662 )
	weight 821 23 0.333333 ( 0.836535 0.133752 0.347473 )
	weight 822 3 0.333333 ( -0.957618 0.228776 0.871594 )
	weight 823 4 0.333334 ( -0.588430 0.583112 1.018038 )
	weight 824 5 0.333333 ( -0.550746 -0.299485 1.017698 )
	weight 825 23 0.333333 ( 0.580660 -0.441282 0.494474 )
	weight 826 5 0.499999 ( -0.436753 0.420516 0.903698 )
	weight 827 4 0.500001 ( -0.370462 1.278597 0.903220 )
	weight 828 16 0.500000 ( -0.662556 0.204440 -0.142936 )
	weight 829 5 0.500000 ( -0.355361 1.189346 0.971934 )
	weight 830 4 0.250001 ( -0.938952 0.543700 0.834140 )
	weight 831 5 0.250000 ( -0.891745 -0.389489 0.833698 )
	weight 832 23 0.250000 ( 0.912305 -0.321312 0.310474 )
	weight 833 3 0.250000 ( -1.051164 0.680521 0.834594 )
	weight 834 24 1.000000 ( -0.250716 0.564068 -0.491130 )
	weight 835 5 1.000000 ( 0.227252 -0.076509 -0.975302 )
	weight 836 4 0.333334 ( -0.149222 -0.070469 -1.081303 )
	weight 837 28 0.333334 ( 0.001180 0.089284 -0.559078 )
	weight 838 3 0.333332 ( -0.124647 0.305947 -1.081406 )
	weight 839 29 1.000000 ( -0.061493 0.364418 -0.193080 )
	weight 840 24 1.000000 ( -0.395855 0.397580 -0.050529 )
	weight 841 23 0.333333 ( 0.001179 0.089286 0.554473 )
	weight 842 4 0.333335 ( -0.148863 -0.068042 1.078696 )
	weight 843 3 0.333333 ( -0.124647 0.305947 1.078594 )
	weight 844 24 1.000000 ( -0.061495 0.364421 0.188471 )
	weight 845 29 1.000000 ( 0.421865 0.648098 0.011919 )
	weight 846 29 1.000000 ( -0.338314 0.856140 0.148919 )
	weight 847 29 1.000000 ( -0.338314 0.856140 0.148919 )
	weight 848 25 1.000000 ( -0.185204 0.274583 0.212469 )
	weight 849 28 0.500000 ( 0.305254 1.923595 -0.629081 )
	weight 850 29 0.500000 ( 0.414981 0.548290 -0.629081 )
	weight 851 13 1.000000 ( -0.281210 0.004455 0.021499 )
	weight 852 21 0.500000 ( -0.280849 -0.001812 -0.032989 )
	weight 853 18 0.500000 ( -0.280849 0.517054 -0.033024 )
	weight 854 20 1.000000 ( -0.088469 0.299052 -0.086493 )
	weight 855 21 0.500000 ( -0.280849 -0.001812 -0.032989 )
	weight 856 18 0.500000 ( -0.280849 0.517054 -0.033024 )
	weight 857 28 0.500000 ( 0.305254 1.923595 -0.629081 )
	weight 858 29 0.500000 ( 0.414981 0.548290 -0.629081 )
}

mesh {
	shader "bob_head"

	numverts 116
	vert 0 ( 0.455078 0.386719 ) 0 1
	vert 1 ( 0.369141 0.281250 ) 1 1
	vert 2 ( 0.384766 0.359375 ) 2 1
	vert 3 ( 0.472656 0.367188 ) 3 1
	vert 4 ( 0.537109 0.390625 ) 4 1
	vert 5 ( 0.609375 0.363281 ) 5 1
	vert 6 ( 0.625000 0.281250 ) 6 1
	vert 7 ( 0.521484 0.367188 ) 7 1
	vert 8 ( 0.488281 0.675781 ) 8 1
	vert 9 ( 0.427734 0.687500 ) 9 1
	vert 10 ( 0.482422 0.691406 ) 10 1
	vert 11 ( 0.500000 0.691406 ) 11 1
	vert 12 ( 0.500000 0.710938 ) 12 1
	vert 13 ( 0.517578 0.691406 ) 13 1
	vert 14 ( 0.472656 0.707031 ) 14 1
	vert 15 ( 0.468750 0.718750 ) 15 1
	vert 16 ( 0.500000 0.734375 ) 16 1
	vert 17 ( 0.472656 0.707031 ) 17 1
	vert 18 ( 0.511719 0.679688 ) 18 1
	vert 19 ( 0.566406 0.687500 ) 19 1
	vert 20 ( 0.529297 0.707031 ) 20 1
	vert 21 ( 0.142578 0.472656 ) 21 1
	vert 22 ( 0.171875 0.789062 ) 22 2
	vert 23 ( 0.218750 0.632812 ) 24 1
	vert 24 ( 0.107422 0.929688 ) 25 1
	vert 25 ( 0.107422 0.683594 ) 26 1
	vert 26 ( -0.031250 0.738281 ) 27 1
	vert 27 ( 0.240234 0.003906 ) 28 1
	vert 28 ( 0.218750 0.093750 ) 29 1
	vert 29 ( 0.355469 0.109375 ) 30 1
	vert 30 ( 0.500000 0.539062 ) 31 1
	vert 31 ( 0.500000 0.503906 ) 32 1
	vert 32 ( 0.476562 0.531250 ) 33 1
	vert 33 ( 0.427734 0.687500 ) 34 1
	vert 34 ( 0.468750 0.734375 ) 35 1
	vert 35 ( 0.500000 0.746094 ) 36 1
	vert 36 ( 0.488281 0.660156 ) 37 1
	vert 37 ( 0.478516 0.640625 ) 38 1
	vert 38 ( 0.488281 0.675781 ) 39 1
	vert 39 ( 0.500000 0.679688 ) 40 1
	vert 40 ( 0.500000 0.660156 ) 41 1
	vert 41 ( 0.470703 0.558594 ) 42 1
	vert 42 ( 0.500000 0.593750 ) 43 1
	vert 43 ( 0.484375 0.417969 ) 44 1
	vert 44 ( 0.445312 0.574219 ) 45 1
	vert 45 ( 0.341797 0.675781 ) 46 1
	vert 46 ( 0.378906 0.496094 ) 47 1
	vert 47 ( 0.382812 0.910156 ) 48 1
	vert 48 ( 0.498047 0.882812 ) 49 1
	vert 49 ( 0.498047 0.386719 ) 50 1
	vert 50 ( 0.328125 0.445312 ) 51 1
	vert 51 ( 0.263672 0.203125 ) 52 1
	vert 52 ( 0.500000 0.605469 ) 53 1
	vert 53 ( 0.480469 0.609375 ) 54 1
	vert 54 ( 0.500000 0.640625 ) 55 1
	vert 55 ( 0.439453 0.492188 ) 56 1
	vert 56 ( 0.244141 0.929688 ) 57 2
	vert 57 ( 0.500000 0.679688 ) 59 1
	vert 58 ( 0.498047 1.000000 ) 60 1
	vert 59 ( 0.494141 0.109375 ) 61 1
	vert 60 ( 0.498047 0.335938 ) 62 1
	vert 61 ( 0.013672 1.035156 ) 63 2
	vert 62 ( 0.494141 1.125000 ) 65 2
	vert 63 ( 0.128906 0.953125 ) 67 2
	vert 64 ( 0.496094 1.085938 ) 69 2
	vert 65 ( 0.492188 0.023438 ) 71 1
	vert 66 ( 0.390625 0.031250 ) 72 1
	vert 67 ( 0.500000 0.710938 ) 73 1
	vert 68 ( 0.529297 0.707031 ) 74 1
	vert 69 ( 0.080078 0.585938 ) 75 2
	vert 70 ( -0.007812 0.550781 ) 77 1
	vert 71 ( 0.107422 0.437500 ) 78 1
	vert 72 ( 0.074219 0.046875 ) 79 1
	vert 73 ( 0.011719 -0.027344 ) 80 1
	vert 74 ( -0.048828 0.460938 ) 81 2
	vert 75 ( 0.769531 0.632812 ) 83 1
	vert 76 ( 0.853516 0.792969 ) 84 2
	vert 77 ( 0.880859 0.472656 ) 86 1
	vert 78 ( 0.744141 0.929688 ) 87 2
	vert 79 ( 0.521484 0.531250 ) 89 1
	vert 80 ( 0.566406 0.687500 ) 90 1
	vert 81 ( 0.531250 0.718750 ) 91 1
	vert 82 ( 0.533203 0.734375 ) 92 1
	vert 83 ( 0.521484 0.644531 ) 93 1
	vert 84 ( 0.511719 0.679688 ) 94 1
	vert 85 ( 0.511719 0.660156 ) 95 1
	vert 86 ( 0.527344 0.570312 ) 96 1
	vert 87 ( 0.515625 0.417969 ) 97 1
	vert 88 ( 0.554688 0.566406 ) 98 1
	vert 89 ( 0.550781 0.496094 ) 99 1
	vert 90 ( 0.615234 0.496094 ) 100 1
	vert 91 ( 0.632812 0.109375 ) 101 1
	vert 92 ( 0.726562 0.203125 ) 102 1
	vert 93 ( 0.667969 0.445312 ) 103 1
	vert 94 ( 0.605469 0.910156 ) 104 1
	vert 95 ( 0.646484 0.675781 ) 105 1
	vert 96 ( 0.519531 0.609375 ) 106 1
	vert 97 ( 0.597656 0.019531 ) 107 1
	vert 98 ( 0.970703 0.593750 ) 108 2
	vert 99 ( 0.921875 0.953125 ) 110 2
	vert 100 ( 1.042969 1.035156 ) 112 2
	vert 101 ( 0.806641 0.093750 ) 114 1
	vert 102 ( 0.207031 0.894531 ) 115 1
	vert 103 ( 0.240234 0.726562 ) 116 1
	vert 104 ( 0.738281 0.015625 ) 117 1
	vert 105 ( 1.093750 0.468750 ) 118 2
	vert 106 ( 1.033203 -0.007812 ) 120 1
	vert 107 ( 0.978516 0.074219 ) 121 1
	vert 108 ( 0.216797 0.523438 ) 122 1
	vert 109 ( 0.515625 0.417969 ) 123 1
	vert 110 ( 0.521484 0.367188 ) 124 1
	vert 111 ( 0.498047 0.386719 ) 125 1
	vert 112 ( 0.007812 0.898438 ) 126 1
	vert 113 ( 0.498047 0.386719 ) 127 1
	vert 114 ( 0.521484 0.367188 ) 128 1
	vert 115 ( 0.498047 0.335938 ) 129 1

	numtris 177
	tri 0 0 2 1
	tri 1 3 0 1
	tri 2 4 6 5
	tri 3 7 6 4
	tri 4 8 10 9
	tri 5 11 13 12
	tri 6 14 9 10
	tri 7 15 17 16
	tri 8 18 19 13
	tri 9 10 8 11
	tri 10 20 13 19
	tri 11 14 10 12
	tri 12 21 23 22
	tri 13 24 26 25
	tri 14 27 29 28
	tri 15 30 32 31
	tri 16 33 17 15
	tri 17 15 35 34
	tri 18 34 33 15
	tri 19 36 38 37
	tri 20 38 36 39
	tri 21 40 36 37
	tri 22 30 42 41
	tri 23 32 43 31
	tri 24 32 41 44
	tri 25 33 45 44
	tri 26 2 0 46
	tri 27 34 48 47
	tri 28 3 49 43
	tri 29 23 51 50
	tri 30 33 47 45
	tri 31 47 33 34
	tri 32 3 43 0
	tri 33 52 54 53
	tri 34 33 44 53
	tri 35 46 50 2
	tri 36 44 46 55
	tri 37 44 55 32
	tri 38 22 23 56
	tri 39 45 50 46
	tri 40 42 53 41
	tri 41 57 18 11
	tri 42 58 47 48
	tri 43 1 2 50
	tri 44 41 53 44
	tri 45 56 45 47
	tri 46 59 60 1
	tri 47 26 28 25
	tri 48 53 37 33
	tri 49 59 1 29
	tri 50 61 63 62
	tri 51 47 64 56
	tri 52 28 29 51
	tri 53 51 21 28
	tri 54 65 59 66
	tri 55 56 63 22
	tri 56 62 56 64
	tri 57 67 68 16
	tri 58 61 69 63
	tri 59 70 71 25
	tri 60 72 21 69
	tri 61 72 74 73
	tri 62 69 21 22
	tri 63 22 63 69
	tri 64 75 77 76
	tri 65 59 6 60
	tri 66 78 62 64
	tri 67 79 30 31
	tri 68 80 81 68
	tri 69 35 81 82
	tri 70 82 81 80
	tri 71 80 84 83
	tri 72 40 84 39
	tri 73 40 83 85
	tri 74 83 40 37
	tri 75 30 86 42
	tri 76 49 87 31
	tri 77 79 88 86
	tri 78 89 4 90
	tri 79 29 1 51
	tri 80 35 82 48
	tri 81 91 92 6
	tri 82 92 75 93
	tri 83 80 95 94
	tri 84 94 82 80
	tri 85 7 4 87
	tri 86 93 95 90
	tri 87 80 96 88
	tri 88 90 5 93
	tri 89 88 89 90
	tri 90 87 89 79
	tri 91 76 78 75
	tri 92 90 95 88
	tri 93 96 42 86
	tri 94 52 96 54
	tri 95 58 48 94
	tri 96 6 93 5
	tri 97 86 88 96
	tri 98 95 78 94
	tri 99 91 59 97
	tri 100 98 100 99
	tri 101 96 80 83
	tri 102 59 91 6
	tri 103 100 62 99
	tri 104 64 94 78
	tri 105 99 78 76
	tri 106 101 92 91
	tri 107 92 101 77
	tri 108 24 103 102
	tri 109 91 104 101
	tri 110 105 107 106
	tri 111 103 25 108
	tri 112 77 107 98
	tri 113 107 101 104
	tri 114 77 98 76
	tri 115 76 98 99
	tri 116 109 111 110
	tri 117 12 13 20
	tri 118 16 68 81
	tri 119 11 8 57
	tri 120 12 10 11
	tri 121 112 26 24
	tri 122 66 29 27
	tri 123 41 32 30
	tri 124 16 35 15
	tri 125 1 60 3
	tri 126 31 43 49
	tri 127 44 45 46
	tri 128 46 0 55
	tri 129 35 48 34
	tri 130 60 49 3
	tri 131 21 51 23
	tri 132 0 43 55
	tri 133 53 54 37
	tri 134 32 55 43
	tri 135 23 50 45
	tri 136 52 53 42
	tri 137 11 18 13
	tri 138 23 45 56
	tri 139 60 6 7
	tri 140 25 28 72
	tri 141 58 64 47
	tri 142 66 59 29
	tri 143 62 63 56
	tri 144 39 36 40
	tri 145 74 69 61
	tri 146 28 21 72
	tri 147 69 74 72
	tri 148 16 17 67
	tri 149 99 62 78
	tri 150 86 30 79
	tri 151 16 81 35
	tri 152 37 38 33
	tri 153 85 84 40
	tri 154 31 87 79
	tri 155 90 4 5
	tri 156 51 1 50
	tri 157 48 82 94
	tri 158 6 92 93
	tri 159 77 75 92
	tri 160 87 4 89
	tri 161 75 95 93
	tri 162 79 89 88
	tri 163 88 95 80
	tri 164 52 42 96
	tri 165 54 96 83
	tri 166 75 78 95
	tri 167 97 59 65
	tri 168 105 100 98
	tri 169 58 94 64
	tri 170 25 103 24
	tri 171 97 104 91
	tri 172 98 107 105
	tri 173 108 25 71
	tri 174 101 107 77
	tri 175 113 115 114
	tri 176 83 84 85

	numweights 130
	weight 0 7 1.000000 ( -0.053059 0.593248 -0.074202 )
	weight 1 7 1.000000 ( 0.057084 0.587603 -0.238305 )
	weight 2 7 1.000000 ( -0.022191 0.552899 -0.194303 )
	weight 3 7 1.000000 ( -0.033897 0.632667 -0.044503 )
	weight 4 7 1.000000 ( -0.053056 0.593248 0.069598 )
	weight 5 7 1.000000 ( -0.022183 0.552899 0.189697 )
	weight 6 7 1.000000 ( 0.057094 0.587604 0.233695 )
	weight 7 7 1.000000 ( -0.033895 0.632667 0.039897 )
	weight 8 7 1.000000 ( -0.374311 0.648387 -0.024196 )
	weight 9 7 1.000000 ( -0.383134 0.593185 -0.135296 )
	weight 10 7 1.000000 ( -0.383538 0.612181 -0.031996 )
	weight 11 7 1.000000 ( -0.393664 0.617966 -0.002295 )
